Aug-06 11:07:29.721 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.0
Aug-06 11:07:34.896 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/merge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/merge/../../../../../modules/nf-core/cooler/merge/main.nf.nf' not found.
Aug-06 11:07:34.896 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/merge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/merge/../../../../../modules/nf-core/cooler/dump/main.nf.nf' not found.
Aug-06 11:07:34.897 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/cload/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/cload/../../../../../modules/nf-core/cooler/cload/main.nf.nf' not found.
Aug-06 11:07:34.897 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/cload/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/cload/../../../../../modules/nf-core/cooler/cload/main.nf.nf' not found.
Aug-06 11:07:34.897 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/cload/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/cload/../../../../../modules/nf-core/cooler/cload/main.nf.nf' not found.
Aug-06 11:07:34.897 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/cload/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/cload/../../../../../modules/nf-core/cooler/dump/main.nf.nf' not found.
Aug-06 11:07:34.898 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/cload/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/cload/../../../../../modules/nf-core/cooler/dump/main.nf.nf' not found.
Aug-06 11:07:34.898 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/cload/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/cload/../../../../../modules/nf-core/cooler/dump/main.nf.nf' not found.
Aug-06 11:07:34.900 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/balance/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/balance/../../../../../modules/nf-core/cooler/balance/main.nf.nf' not found.
Aug-06 11:07:34.901 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/balance/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/balance/../../../../../modules/nf-core/cooler/dump/main.nf.nf' not found.
Aug-06 11:07:34.901 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/dump/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/dump/../../../../../modules/nf-core/cooler/dump/main.nf.nf' not found.
Aug-06 11:07:34.902 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/digest/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/digest/../../../../../modules/nf-core/cooler/digest/main.nf.nf' not found.
Aug-06 11:07:34.904 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/zoomify/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/zoomify/../../../../../modules/nf-core/cooler/zoomify/main.nf.nf' not found.
Aug-06 11:07:34.904 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/zoomify/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/zoomify/../../../../../modules/nf-core/cooler/dump/main.nf.nf' not found.
Aug-06 11:07:34.905 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/makebins/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cooler/makebins/../../../../../modules/nf-core/cooler/makebins/main.nf.nf' not found.
Aug-06 11:07:34.906 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/plotfingerprint/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/plotfingerprint/../../../../../modules/nf-core/deeptools/plotfingerprint/main.nf.nf' not found.
Aug-06 11:07:34.913 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/plotpca/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/plotpca/../../../../../modules/nf-core/deeptools/multibamsummary/main.nf.nf' not found.
Aug-06 11:07:34.917 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/plotpca/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/plotpca/../../../../../modules/nf-core/deeptools/plotpca/main.nf.nf' not found.
Aug-06 11:07:34.918 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/plotcorrelation/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/plotcorrelation/../../../../../modules/nf-core/deeptools/multibamsummary/main.nf.nf' not found.
Aug-06 11:07:34.919 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/plotcorrelation/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/plotcorrelation/../../../../../modules/nf-core/deeptools/plotcorrelation/main.nf.nf' not found.
Aug-06 11:07:34.919 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/plotheatmap/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/plotheatmap/../../../../../modules/nf-core/deeptools/plotheatmap/main.nf.nf' not found.
Aug-06 11:07:34.921 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/bamcoverage/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/bamcoverage/../../../../../modules/nf-core/deeptools/bamcoverage/main.nf.nf' not found.
Aug-06 11:07:34.923 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/multibamsummary/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/multibamsummary/../../../../../modules/nf-core/deeptools/multibamsummary/main.nf.nf' not found.
Aug-06 11:07:34.924 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/plotprofile/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/plotprofile/../../../../../modules/nf-core/deeptools/plotprofile/main.nf.nf' not found.
Aug-06 11:07:34.925 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/computematrix/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptools/computematrix/../../../../../modules/nf-core/deeptools/computematrix/main.nf.nf' not found.
Aug-06 11:07:34.926 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/emboss/seqret/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/emboss/seqret/../../../../../modules/nf-core/emboss/seqret/main.nf.nf' not found.
Aug-06 11:07:34.926 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/emboss/seqret/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/emboss/seqret/../../../../modules/nf-core/gunzip/main.nf.nf' not found.
Aug-06 11:07:34.927 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/emboss/cons/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/emboss/cons/../../../../../modules/nf-core/emboss/cons/main.nf.nf' not found.
Aug-06 11:07:34.928 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/emboss/revseq/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/emboss/revseq/../../../../../modules/nf-core/emboss/revseq/main.nf.nf' not found.
Aug-06 11:07:34.930 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plasmidid/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plasmidid/../../../../modules/nf-core/plasmidid/main.nf.nf' not found.
Aug-06 11:07:34.933 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/kmcp/merge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/kmcp/merge/../../../../../modules/nf-core/kmcp/compute/main.nf.nf' not found.
Aug-06 11:07:34.933 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/kmcp/merge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/kmcp/merge/../../../../../modules/nf-core/kmcp/index/main.nf.nf' not found.
Aug-06 11:07:34.933 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/kmcp/merge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/kmcp/merge/../../../../../modules/nf-core/kmcp/search/main.nf.nf' not found.
Aug-06 11:07:34.933 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/kmcp/merge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/kmcp/merge/../../../../../modules/nf-core/kmcp/merge/main.nf.nf' not found.
Aug-06 11:07:34.935 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/biobambam/bamsormadup/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/biobambam/bamsormadup/../../../../../modules/nf-core/biobambam/bamsormadup/main.nf.nf' not found.
Aug-06 11:07:34.936 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/biobambam/bammarkduplicates2/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/biobambam/bammarkduplicates2/../../../../../modules/nf-core/biobambam/bammarkduplicates2/main.nf.nf' not found.
Aug-06 11:07:34.937 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/biobambam/bammerge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/biobambam/bammerge/../../../../../modules/nf-core/biobambam/bammerge/main.nf.nf' not found.
Aug-06 11:07:34.938 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/survivor/merge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/survivor/merge/../../../../../modules/nf-core/survivor/merge/main.nf.nf' not found.
Aug-06 11:07:34.941 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/survivor/simsv/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/survivor/simsv/../../../../../modules/nf-core/survivor/simsv/main.nf.nf' not found.
Aug-06 11:07:34.942 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/survivor/filter/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/survivor/filter/../../../../../modules/nf-core/survivor/filter/main.nf.nf' not found.
Aug-06 11:07:34.943 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/survivor/filter/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/survivor/filter/../../../../../modules/nf-core/survivor/filter/main.nf.nf' not found.
Aug-06 11:07:34.943 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gprofiler2/gost/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gprofiler2/gost/../../../../../modules/nf-core/gprofiler2/gost/main.nf.nf' not found.
Aug-06 11:07:34.944 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/dedup/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/dedup/../../../../modules/nf-core/dedup/main.nf.nf' not found.
Aug-06 11:07:34.945 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/../../../../../modules/nf-core/gget/gget/main.nf.nf' not found.
Aug-06 11:07:34.946 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/../../../../../modules/nf-core/gget/gget/main.nf.nf' not found.
Aug-06 11:07:34.946 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/../../../../../modules/nf-core/gget/gget/main.nf.nf' not found.
Aug-06 11:07:34.946 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/../../../../../modules/nf-core/gget/gget/main.nf.nf' not found.
Aug-06 11:07:34.947 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/../../../../../modules/nf-core/gget/gget/main.nf.nf' not found.
Aug-06 11:07:34.947 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/../../../../../modules/nf-core/gget/gget/main.nf.nf' not found.
Aug-06 11:07:34.947 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/../../../../../modules/nf-core/gget/gget/main.nf.nf' not found.
Aug-06 11:07:34.949 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/../../../../../modules/nf-core/gget/gget/main.nf.nf' not found.
Aug-06 11:07:34.949 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/../../../../../modules/nf-core/gget/gget/main.nf.nf' not found.
Aug-06 11:07:34.949 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gget/gget/../../../../../modules/nf-core/gget/gget/main.nf.nf' not found.
